sr_no,state,work,work_id,ida,mp,constituency,expenditure_date,vendor_name,payment_status,fund_disbursed_amount
1,Karnataka,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18263/2025-2026/173840,CHIKKAMAGALURU(DEPUTY COMMISSIONER CHIKMAGALUR),KOTA SRINIVAS POOJARY,UDUPI CHIKMAGALUR,2026-08-18,KRIDL BHUSIRI ACCOUNT WORKS,Payment In-Progress,75000
2,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18218/2025-2026/233777,GHAZIABAD(DISTRICT MAGISTRAE GHAZIABAD_IDA),ATUL GARG,GHAZIABAD,2026-08-21,DARSH BUILDCON,Payment In-Progress,799146
3,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18218/2025-2026/233878,GHAZIABAD(DISTRICT MAGISTRAE GHAZIABAD_IDA),ATUL GARG,GHAZIABAD,2026-08-04,DARSH BUILDCON,Payment In-Progress,832080
4,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18218/2025-2026/233781,GHAZIABAD(DISTRICT MAGISTRAE GHAZIABAD_IDA),ATUL GARG,GHAZIABAD,2026-08-04,DARSH BUILDCON,Payment In-Progress,498309
5,Odisha,Construction of community centers and community halls,WS/MP18142/2025-2026/185341,PURI(DISTRICT COLLECTOR PURI_IDA),BIBHU PRASAD TARAI,JAGATSINGHPUR(SC),2026-08-28,MEMBER SECY OB AND OC WWB BBSR,Payment In-Progress,2000
6,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214776,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
7,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214778,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
8,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214774,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
9,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214772,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
10,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214771,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
11,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214768,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
12,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214780,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
13,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214639,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
14,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214742,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
15,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214643,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
16,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214761,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
17,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214767,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
18,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214751,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
19,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214753,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
20,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214638,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
21,Uttar Pradesh,Lighting of public spaces,WS/MP18239/2025-2026/214637,SAMBHAL(DISTRICT MAGISTRAE BHIMNAGAR SAMBHAL_IDA),ZIA UR REHMAN,SAMBHAL,2026-08-20,R G SUPLLIER,Payment In-Progress,36159
22,Andhra Pradesh,Construction of veterinary hospitals and dispensaries,WS/MP18007/2024-2025/140066,Kakinada(DISTRICT COLLECTOR KAKINADA_IDA),Putta Mahesh Kumar,ELURU,2026-08-27,VIJAYA VIKRAM CONSTRUCTIONS,Payment In-Progress,1097173
23,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171412,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-08-18,Ajay Kumar Singh,Payment In-Progress,19992
24,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/183819,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-08-18,Ajay Kumar Singh,Payment In-Progress,19992
25,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184028,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-08-18,Ajay Kumar Singh,Payment In-Progress,19992
26,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171497,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
27,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184305,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
28,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184282,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
29,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184255,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
30,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184280,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
31,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184243,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
32,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184254,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
33,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184264,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
34,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184266,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
35,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184279,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,19992
36,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184088,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
37,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184239,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
38,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184234,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
39,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184031,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
40,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184034,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
41,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214202,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
42,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214004,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
43,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214008,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
44,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214321,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
45,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214253,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
46,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214320,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
47,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214115,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
48,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214107,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
49,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214196,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
50,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214193,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
51,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214195,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
52,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214174,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
53,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214190,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
54,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214060,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
55,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214061,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
56,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214104,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
57,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214105,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
58,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214106,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
59,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214103,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
60,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214002,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
61,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214058,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
62,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214059,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
63,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214003,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
64,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214001,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
65,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214009,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
66,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/214010,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-23,Ajay Kumar Singh,Payment In-Progress,18044
67,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171501,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
68,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171499,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
69,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171502,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
70,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171510,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
71,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171469,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
72,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171470,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
73,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171466,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
74,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171467,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
75,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171454,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
76,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171451,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
77,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171468,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
78,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171449,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
79,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171580,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
80,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171571,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
81,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171577,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
82,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171579,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
83,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171411,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
84,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171410,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
85,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171420,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
86,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171582,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
87,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171581,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
88,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171370,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
89,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171388,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-21,Ajay Kumar Singh,Payment In-Progress,19992
90,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184334,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
91,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184338,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
92,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184332,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
93,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184330,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
94,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184328,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
95,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184316,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
96,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/184319,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
97,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171611,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
98,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171612,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
99,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171613,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
100,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171614,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
101,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171392,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
102,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171393,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
103,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171592,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
104,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171610,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
105,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/182256,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
106,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/172029,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
107,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171728,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
108,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171724,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
109,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/171727,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
110,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/182254,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
111,Uttar Pradesh,Street lights,WS/MP18222/2025-2026/182255,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),BABU SINGH KUSHWAHA,JAUNPUR,2026-07-22,Ajay Kumar Singh,Payment In-Progress,19992
